-1930633.50000000 = B.C. 9999-Mar-20 00:00:00.0000 TDB 
 EC= 2.031734970939538E-01 QR= 3.084509089133750E-01 IN= 7.650702695743021E+00
 OM= 4.897420877735409E+01 W = 2.766407138426377E+01 Tp=  2263687.726029301994
 N = 4.092333356657096E+00 MA= 2.895053456849114E+02 TA= 2.659214167847973E+02
 A = 3.870990191628905E-01 AD= 4.666590068763808E-01 PR= 8.796937312410765E+01
2280054.500000000 = A.D. 1530-Jun-14 00:00:00.0000 TDB 
 EC= 2.055316649637420E-01 QR= 3.075374896939982E-01 IN= 7.032911377652704E+00
 OM= 4.891752704616433E+01 W = 2.779331381666571E+01 Tp=  2280050.025411508046
 N = 4.092341810879327E+00 MA= 1.831154557265338E+01 TA= 2.800942867928604E+01
 A = 3.870984860333831E-01 AD= 4.666594823727682E-01 PR= 8.796919139133354E+01
2296438.500000000 = A.D. 1575-Apr-23 00:00:00.0000 TDB 
 EC= 2.055422511813495E-01 QR= 3.075334763106539E-01 IN= 7.030240399769994E+00
 OM= 4.886208222841704E+01 W = 2.791877144392536E+01 Tp=  2296412.323644802906
 N = 4.092340123711447E+00 MA= 1.071225486650005E+02 TA= 1.276056576401746E+02
 A = 3.870985924272910E-01 AD= 4.666637085439282E-01 PR= 8.796922765879656E+01
2312822.500000000 = A.D. 1620-Mar-11 00:00:00.0000 TDB 
 EC= 2.055488212538350E-01 QR= 3.075309839907326E-01 IN= 7.027607213017265E+00
 OM= 4.880551425887679E+01 W = 2.804663564643723E+01 Tp=  2312862.592038339004
 N = 4.092339106799759E+00 MA= 1.959297836335466E+02 TA= 1.907592336454449E+02
 A = 3.870986565544412E-01 AD= 4.666663291181497E-01 PR= 8.796924951840630E+01
2329206.500000000 = A.D. 1665-Jan-18 00:00:00.0000 TDB 
 EC= 2.055634933101115E-01 QR= 3.075249378068329E-01 IN= 7.024890917695820E+00
 OM= 4.875017198445913E+01 W = 2.817433934298944E+01 Tp=  2329224.890853858087
 N = 4.092346425519118E+00 MA= 2.847382549513322E+02 TA= 2.610658312430245E+02
 A = 3.870981950315590E-01 AD= 4.666714522562851E-01 PR= 8.796909219490959E+01
2345590.500000000 = A.D. 1709-Nov-28 00:00:00.0000 TDB 
 EC= 2.055717981276946E-01 QR= 3.075221022855666E-01 IN= 7.022297279358117E+00
 OM= 4.869404574124120E+01 W = 2.829933864684949E+01 Tp=  2345587.189348007087
 N = 4.092338855052428E+00 MA= 1.354830978576044E+01 TA= 2.085121004936982E+01
 A = 3.870986724298051E-01 AD= 4.666752425740435E-01 PR= 8.796925492998746E+01
2361974.500000000 = A.D. 1754-Oct-07 00:00:00.0000 TDB 
 EC= 2.055798605376104E-01 QR= 3.075183000909031E-01 IN= 7.019564883922894E+00
 OM= 4.863770085422907E+01 W = 2.842863260165650E+01 Tp=  2361949.489167639054
 N = 4.092352453721276E+00 MA= 1.023531411815997E+02 TA= 1.236664269375164E+02
 A = 3.870978148905075E-01 AD= 4.666773296901118E-01 PR= 8.796896261284711E+01
2378358.500000000 = A.D. 1799-Aug-16 00:00:00.0000 TDB 
 EC= 2.055980330710490E-01 QR= 3.075121832887825E-01 IN= 7.016919952707453E+00
 OM= 4.858244846306691E+01 W = 2.855491813825145E+01 Tp=  2378399.757071741857
 N = 4.092334133780107E+00 MA= 1.911622770512551E+02 TA= 1.875268691892247E+02
 A = 3.870989701568620E-01 AD= 4.666857570249415E-01 PR= 8.796935641896533E+01
2394742.500000000 = A.D. 1844-Jun-25 00:00:00.0000 TDB 
 EC= 2.055974826558938E-01 QR= 3.075112344917519E-01 IN= 7.014211914527460E+00
 OM= 4.852530289316201E+01 W = 2.868425854074346E+01 Tp=  2394762.056970015168
 N = 4.092357326750846E+00 MA= 2.799658904687779E+02 TA= 2.563717527634960E+02
 A = 3.870975075958242E-01 AD= 4.666837806998964E-01 PR= 8.796885786262079E+01
2411126.500000000 = A.D. 1889-May-04 00:00:00.0000 TDB 
 EC= 2.056231189527900E-01 QR= 3.075014172046647E-01 IN= 7.011570378847560E+00
 OM= 4.847027010914629E+01 W = 2.881050287485609E+01 Tp=  2411124.355775830336
 N = 4.092355201538875E+00 MA= 8.774926934641870E+00 TA= 1.356517995156681E+01
 A = 3.870976416122435E-01 AD= 4.666938660198223E-01 PR= 8.796890354596464E+01
2427510.500000000 = A.D. 1934-Mar-14 00:00:00.0000 TDB 
 EC= 2.056114885332289E-01 QR= 3.075079200418376E-01 IN= 7.008923655480076E+00
 OM= 4.841318023387285E+01 W = 2.893769024635696E+01 Tp=  2427486.655014280695
 N = 4.092315262659311E+00 MA= 9.758119899610152E+01 TA= 1.196171851965524E+02
 A = 3.871001601899431E-01 AD= 4.666924003380485E-01 PR= 8.796976207694736E+01
2443894.500000000 = A.D. 1979-Jan-21 00:00:00.0000 TDB 
 EC= 2.056311933770323E-01 QR= 3.074982310656303E-01 IN= 7.006151861125596E+00
 OM= 4.835724641881946E+01 W = 2.906835501648691E+01 Tp=  2443936.924054181203
 N = 4.092356410256990E+00 MA= 1.863856499216168E+02 TA= 1.843013574713005E+02
 A = 3.870975653901508E-01 AD= 4.666968997146712E-01 PR= 8.796887756347517E+01
2460278.500000000 = A.D. 2023-Nov-30 00:00:00.0000 TDB 
 EC= 2.056322224113567E-01 QR= 3.074987491588496E-01 IN= 7.003584229663269E+00
 OM= 4.830077074616827E+01 W = 2.919188940200628E+01 Tp=  2460299.222338077612
 N = 4.092338115768008E+00 MA= 2.751971860379093E+02 TA= 2.518370314719417E+02
 A = 3.870987190496104E-01 AD= 4.666986889403711E-01 PR= 8.796927082170943E+01
2476662.500000000 = A.D. 2068-Oct-08 00:00:00.0000 TDB 
 EC= 2.056416545714813E-01 QR= 3.074947164151355E-01 IN= 7.000787646815832E+00
 OM= 4.824437690527424E+01 W = 2.932550049098931E+01 Tp=  2476661.522881105077
 N = 4.092345732972424E+00 MA= 3.998708340284936E+00 TA= 6.197481896557816E+00
 A = 3.870982387039147E-01 AD= 4.667017609926939E-01 PR= 8.796910708189812E+01
2493046.500000000 = A.D. 2113-Aug-18 00:00:00.0000 TDB 
 EC= 2.056550295427433E-01 QR= 3.074898843829642E-01 IN= 6.998265601916757E+00
 OM= 4.818848651399998E+01 W = 2.944526911957670E+01 Tp=  2493023.819514549803
 N = 4.092338837730936E+00 MA= 9.281623146719744E+01 TA= 1.154583427276181E+02
 A = 3.870986735221106E-01 AD= 4.667074626612571E-01 PR= 8.796925530233166E+01
2509430.500000000 = A.D. 2158-Jun-27 00:00:00.0000 TDB 
 EC= 2.056527330382241E-01 QR= 3.074910037303125E-01 IN= 6.995505190383685E+00
 OM= 4.813135214703333E+01 W = 2.957752964606064E+01 Tp=  2509474.088960560970
 N = 4.092334238736754E+00 MA= 1.816194042651250E+02 TA= 1.810902866637785E+02
 A = 3.870989635382091E-01 AD= 4.667069233461056E-01 PR= 8.796935416280341E+01
2525814.500000000 = A.D. 2203-May-07 00:00:00.0000 TDB 
 EC= 2.056793158329357E-01 QR= 3.074798015108838E-01 IN= 6.992910268211415E+00
 OM= 4.807570824301282E+01 W = 2.970249092722904E+01 Tp=  2525836.386982345488
 N = 4.092352446784177E+00 MA= 2.704307542451421E+02 TA= 2.474480681870347E+02
 A = 3.870978153279634E-01 AD= 4.667158291450431E-01 PR= 8.796896276196657E+01
2542198.500000000 = A.D. 2248-Mar-15 00:00:00.0000 TDB 
 EC= 2.056665238327971E-01 QR= 3.074853078229809E-01 IN= 6.990199943555882E+00
 OM= 4.801841594694760E+01 W = 2.983127343847838E+01 Tp=  2542198.686201284640
 N = 4.092341375812227E+00 MA= 3.592380007777816E+02 TA= 3.588181745876757E+02
 A = 3.870985134689915E-01 AD= 4.667117191150020E-01 PR= 8.796920074355944E+01
2558582.500000000 = A.D. 2293-Jan-22 00:00:00.0000 TDB 
 EC= 2.057009900484497E-01 QR= 3.074710954136767E-01 IN= 6.987552621258677E+00
 OM= 4.796305910781248E+01 W = 2.995856420037410E+01 Tp=  2558560.985551700462
 N = 4.092358756703073E+00 MA= 8.804484089433026E+01 TA= 1.111673170070101E+02
 A = 3.870974174227303E-01 AD= 4.667237394317840E-01 PR= 8.796882712453753E+01
2574966.500000000 = A.D. 2337-Dec-02 00:00:00.0000 TDB 
 EC= 2.057009002778455E-01 QR= 3.074723635718032E-01 IN= 6.984942596301503E+00
 OM= 4.790632908455521E+01 W = 3.008308317642760E+01 Tp=  2574923.283204887528
 N = 4.092334132326007E+00 MA= 1.768575657282969E+02 TA= 1.778843200570104E+02
 A = 3.870989702485587E-01 AD= 4.667255769253142E-01 PR= 8.796935645022285E+01
2591350.500000000 = A.D. 2382-Oct-11 00:00:00.0000 TDB 
 EC= 2.057108000646350E-01 QR= 3.074673694514798E-01 IN= 6.982177928125968E+00
 OM= 4.784941139524396E+01 W = 3.021574413730522E+01 Tp=  2591373.553316120990
 N = 4.092357329821064E+00 MA= 2.656575927958897E+02 TA= 2.431892283735303E+02
 A = 3.870975074022155E-01 AD= 4.667276453529512E-01 PR= 8.796885779662371E+01
2607734.500000000 = A.D. 2427-Aug-20 00:00:00.0000 TDB 
 EC= 2.057292891409186E-01 QR= 3.074603629116660E-01 IN= 6.979596002045610E+00
 OM= 4.779319096260738E+01 W = 3.034002331285964E+01 Tp=  2607735.851429107599
 N = 4.092354324335592E+00 MA= 3.544694732474793E+02 TA= 3.514318665192037E+02
 A = 3.870976969289444E-01 AD= 4.667350309462229E-01 PR= 8.796892240225247E+01
2624118.500000000 = A.D. 2472-Jun-28 00:00:00.0000 TDB 
 EC= 2.057218237490380E-01 QR= 3.074645951925997E-01 IN= 6.976839327876748E+00
 OM= 4.773621157878976E+01 W = 3.047236287174103E+01 Tp=  2624098.152088515460
 N = 4.092327522448135E+00 MA= 8.327031819279398E+01 TA= 1.067331987042014E+02
 A = 3.870993870734935E-01 AD= 4.667341789543873E-01 PR= 8.796949853726242E+01
2640502.500000000 = A.D. 2517-May-08 00:00:00.0000 TDB 
 EC= 2.057522185560103E-01 QR= 3.074515402494216E-01 IN= 6.974238539164963E+00
 OM= 4.768029321410949E+01 W = 3.059788599641789E+01 Tp=  2640460.450912453234
 N = 4.092353260923900E+00 MA= 1.720797205417279E+02 TA= 1.746647320595885E+02
 A = 3.870977639880295E-01 AD= 4.667439877266374E-01 PR= 8.796894526127136E+01
2656886.500000000 = A.D. 2562-Mar-17 00:00:00.0000 TDB 
 EC= 2.057337931985193E-01 QR= 3.074598418230072E-01 IN= 6.971528811795970E+00
 OM= 4.762263937465505E+01 W = 3.072501684736874E+01 Tp=  2656910.718794914894
 N = 4.092329918330632E+00 MA= 2.608887009844646E+02 TA= 2.390592950990091E+02
 A = 3.870992359868256E-01 AD= 4.667386301506441E-01 PR= 8.796944703491876E+01
2673270.500000000 = A.D. 2607-Jan-25 00:00:00.0000 TDB 
 EC= 2.057616303288737E-01 QR= 3.074480559633808E-01 IN= 6.968825488136863E+00
 OM= 4.756636148248425E+01 W = 3.085800075869481E+01 Tp=  2673273.019290648401
 N = 4.092350086514801E+00 MA= 3.496901806966446E+02 TA= 3.440761678817614E+02
 A = 3.870979641674667E-01 AD= 4.667478723715526E-01 PR= 8.796901349820476E+01
2689654.500000000 = A.D. 2651-Dec-04 00:00:00.0000 TDB 
 EC= 2.057532240280179E-01 QR= 3.074520157044079E-01 IN= 6.966246587306781E+00
 OM= 4.750901487412302E+01 W = 3.097938070941873E+01 Tp=  2689635.316015519202
 N = 4.092335997076262E+00 MA= 7.850731025744652E+01 TA= 1.021630541338696E+02
 A = 3.870988526559077E-01 AD= 4.667456896074075E-01 PR= 8.796931636532270E+01
2706038.500000000 = A.D. 2696-Oct-12 00:00:00.0000 TDB 
 EC= 2.057730486604002E-01 QR= 3.074442503855820E-01 IN= 6.963487282705097E+00
 OM= 4.745272220613390E+01 W = 3.111381144121156E+01 Tp=  2705997.616952032316
 N = 4.092337818523622E+00 MA= 1.673072433344754E+02 TA= 1.714401779939419E+02
 A = 3.870987377940583E-01 AD= 4.667532252025346E-01 PR= 8.796927721130216E+01
2722422.500000000 = A.D. 2741-Aug-22 00:00:00.0000 TDB 
 EC= 2.057836961142508E-01 QR= 3.074397153383508E-01 IN= 6.960962030081997E+00
 OM= 4.739585854962427E+01 W = 3.123450819346711E+01 Tp=  2722447.882801466621
 N = 4.092346073317816E+00 MA= 2.561247920887430E+02 TA= 2.350453142506759E+02
 A = 3.870982172415552E-01 AD= 4.667567191447596E-01 PR= 8.796909976583058E+01
2738806.500000000 = A.D. 2786-Jul-01 00:00:00.0000 TDB 
 EC= 2.057787155097520E-01 QR= 3.074418538174531E-01 IN= 6.958164520867790E+00
 OM= 4.733846024301173E+01 W = 3.136918179284272E+01 Tp=  2738810.183586125728
 N = 4.092341870463329E+00 MA= 3.449255062651690E+02 TA= 3.368300340768902E+02
 A = 3.870984822759784E-01 AD= 4.667551107345038E-01 PR= 8.796919011051276E+01
2755190.500000000 = A.D. 2831-May-10 00:00:00.0000 TDB 
 EC= 2.058046863683508E-01 QR= 3.074312919556333E-01 IN= 6.955620514137236E+00
 OM= 4.728213450928430E+01 W = 3.149187639411073E+01 Tp=  2755172.481322131120
 N = 4.092352025375049E+00 MA= 7.373877287182960E+01 TA= 9.743107877122806E+01
 A = 3.870978419021762E-01 AD= 4.667643918487191E-01 PR= 8.796897182055285E+01
2771574.500000000 = A.D. 2876-Mar-18 00:00:00.0000 TDB 
 EC= 2.058025723022379E-01 QR= 3.074324739345231E-01 IN= 6.952906279319855E+00
 OM= 4.722493849591481E+01 W = 3.162142236315091E+01 Tp=  2771534.780204160139
 N = 4.092344764779550E+00 MA= 1.625470985640260E+02 TA= 1.682104392356882E+02
 A = 3.870982997586829E-01 AD= 4.667641255828427E-01 PR= 8.796912789418728E+01
2787958.500000000 = A.D. 2921-Jan-26 00:00:00.0000 TDB 
 EC= 2.058282423541499E-01 QR= 3.074219099370871E-01 IN= 6.950289088521023E+00
 OM= 4.716855254201308E+01 W = 3.174987770122060E+01 Tp=  2787985.049222206231
 N = 4.092357287825964E+00 MA= 2.513510970177530E+02 TA= 2.311288386726989E+02
 A = 3.870975100504364E-01 AD= 4.667731101637856E-01 PR= 8.796885869934574E+01
2804342.500000000 = A.D. 2965-Dec-05 00:00:00.0000 TDB 
 EC= 2.058271840489960E-01 QR= 3.074225049757470E-01 IN= 6.947636511003023E+00
 OM= 4.711099445768371E+01 W = 3.187573978007243E+01 Tp=  2804347.347364676185
 N = 4.092353586377225E+00 MA= 3.401628697824098E+02 TA= 3.297067690668202E+02
 A = 3.870977434648346E-01 AD= 4.667729819539222E-01 PR= 8.796893826534958E+01
2820726.500000000 = A.D. 3010-Oct-15 00:00:00.0000 TDB 
 EC= 2.058330647274385E-01 QR= 3.074214378956931E-01 IN= 6.944900893028648E+00
 OM= 4.705400298556923E+01 W = 3.200907003720803E+01 Tp=  2820709.648442528211
 N = 4.092329438992637E+00 MA= 6.896212473497584E+01 TA= 9.251800867249140E+01
 A = 3.870992662143315E-01 AD= 4.667770945329699E-01 PR= 8.796945733885421E+01
2837110.500000000 = A.D. 3055-Aug-24 00:00:00.0000 TDB 
 EC= 2.058502750290827E-01 QR= 3.074131245475213E-01 IN= 6.942310681700849E+00
 OM= 4.699676074252455E+01 W = 3.213408617381950E+01 Tp=  2837071.946811963804
 N = 4.092362411627524E+00 MA= 1.577736175681428E+02 TA= 1.649531342302674E+02
 A = 3.870971869426500E-01 AD= 4.667812493377787E-01 PR= 8.796874855881319E+01
2853494.500000000 = A.D. 3100-Jul-03 00:00:00.0000 TDB 
 EC= 2.058453878730037E-01 QR= 3.074167944111049E-01 IN= 6.939549247327393E+00
 OM= 4.693969338225543E+01 W = 3.226566171387396E+01 Tp=  2853522.216042105108
 N = 4.092326907131829E+00 MA= 2.465768951348317E+02 TA= 2.273105628068771E+02
 A = 3.870994258759587E-01 AD= 4.667820573408126E-01 PR= 8.796951176422793E+01
2869878.500000000 = A.D. 3145-May-12 00:00:00.0000 TDB 
 EC= 2.058705482909647E-01 QR= 3.074057869801514E-01 IN= 6.937014435678649E+00
 OM= 4.688270479473373E+01 W = 3.239087476487730E+01 Tp=  2869884.514201832935
 N = 4.092352224411668E+00 MA= 3.353877677501088E+02 TA= 3.227169998376160E+02
 A = 3.870978293508540E-01 AD= 4.667898717215566E-01 PR= 8.796896754207293E+01
2886262.500000000 = A.D. 3190-Mar-21 00:00:00.0000 TDB 
 EC= 2.058576904391640E-01 QR= 3.074117440001082E-01 IN= 6.934290627997296E+00
 OM= 4.682483507727477E+01 W = 3.251981068818313E+01 Tp=  2886246.813002933748
 N = 4.092332659894967E+00 MA= 6.419641042958132E+01 TA= 8.743502699489703E+01
 A = 3.870990631013076E-01 AD= 4.667863822025070E-01 PR= 8.796938810180687E+01
2902646.500000000 = A.D. 3235-Jan-28 00:00:00.0000 TDB 
 EC= 2.058825191659448E-01 QR= 3.074020013683088E-01 IN= 6.931651401427212E+00
 OM= 4.676812361589981E+01 W = 3.265002322063436E+01 Tp=  2902609.112818555906
 N = 4.092335284913686E+00 MA= 1.530008818275204E+02 TA= 1.616714839669906E+02
 A = 3.870988975654421E-01 AD= 4.667957937625754E-01 PR= 8.796933167405246E+01
2919030.500000000 = A.D. 3279-Dec-07 00:00:00.0000 TDB 
 EC= 2.058796989172614E-01 QR= 3.074023995202884E-01 IN= 6.929018640676674E+00
 OM= 4.671019981805433E+01 W = 3.277581368996226E+01 Tp=  2919059.379670930095
 N = 4.092349134649401E+00 MA= 2.418143036598408E+02 TA= 2.235874893064407E+02
 A = 3.870980241925089E-01 AD= 4.667936488647293E-01 PR= 8.796903395947469E+01
2935414.500000000 = A.D. 3324-Oct-16 00:00:00.0000 TDB 
 EC= 2.058972525996889E-01 QR= 3.073960774752757E-01 IN= 6.926333948220415E+00
 OM= 4.665356451426717E+01 W = 3.290728385290049E+01 Tp=  2935421.679738409352
 N = 4.092339690096845E+00 MA= 3.306180715423499E+02 TA= 3.159129411420815E+02
 A = 3.870986197713226E-01 AD= 4.668011620673696E-01 PR= 8.796923697980715E+01
2951798.500000000 = A.D. 3369-Aug-25 00:00:00.0000 TDB 
 EC= 2.059023756828055E-01 QR= 3.073937911205820E-01 IN= 6.923770845281161E+00
 OM= 4.659575622388368E+01 W = 3.303087563018660E+01 Tp=  2951783.977198560257
 N = 4.092345745185147E+00 MA= 5.943232467920974E+01 TA= 8.216556586785701E+01
 A = 3.870982379337739E-01 AD= 4.668026847469658E-01 PR= 8.796910681937329E+01
2968182.500000000 = A.D. 3414-Jul-05 00:00:00.0000 TDB 
 EC= 2.059135608580694E-01 QR= 3.073899348137743E-01 IN= 6.921065114074187E+00
 OM= 4.653895214076248E+01 W = 3.316105322066262E+01 Tp=  2968146.276252772193
 N = 4.092336290385793E+00 MA= 1.482397553546578E+02 TA= 1.583677246340953E+02
 A = 3.870988341595808E-01 AD= 4.668077335053873E-01 PR= 8.796931006030837E+01
2984566.500000000 = A.D. 3459-May-14 00:00:00.0000 TDB 
 EC= 2.059310118360736E-01 QR= 3.073817566881069E-01 IN= 6.918503515836315E+00
 OM= 4.648117087654304E+01 W = 3.328834986807868E+01 Tp=  2984596.544660209678
 N = 4.092364705601148E+00 MA= 2.370462929667305E+02 TA= 2.199383648549838E+02
 A = 3.870970422845067E-01 AD= 4.668123278809065E-01 PR= 8.796869924796152E+01
3000950.500000000 = A.D. 3504-Mar-23 00:00:00.0000 TDB 
 EC= 2.059331329725505E-01 QR= 3.073813851642521E-01 IN= 6.915739527964547E+00
 OM= 4.642385549455650E+01 W = 3.341972725826776E+01 Tp=  3000958.844313693698
 N = 4.092355727649328E+00 MA= 3.258521000620621E+02 TA= 3.093079648263841E+02
 A = 3.870976084355708E-01 AD= 4.668138317068896E-01 PR= 8.796889223674258E+01
3017334.500000000 = A.D. 3549-Jan-30 00:00:00.0000 TDB 
 EC= 2.059462255515045E-01 QR= 3.073772080603586E-01 IN= 6.913174156660958E+00
 OM= 4.636666613390438E+01 W = 3.354628745723455E+01 Tp=  3017321.143524503335
 N = 4.092337933739234E+00 MA= 5.465921133633762E+01 TA= 7.668555009283746E+01
 A = 3.870987305284774E-01 AD= 4.668202529965962E-01 PR= 8.796927473461662E+01
3033718.500000000 = A.D. 3593-Dec-09 00:00:00.0000 TDB 
 EC= 2.059512349453595E-01 QR= 3.073740147319018E-01 IN= 6.910466612910452E+00
 OM= 4.630835553521138E+01 W = 3.367659724460935E+01 Tp=  3033683.442999768537
 N = 4.092362981119148E+00 MA= 1.434659699769730E+02 TA= 1.550195214931250E+02
 A = 3.870971510304542E-01 AD= 4.668202873290065E-01 PR= 8.796873631711671E+01
3050102.500000000 = A.D. 3638-Oct-18 00:00:00.0000 TDB 
 EC= 2.059585904995211E-01 QR= 3.073727061955976E-01 IN= 6.907802993690555E+00
 OM= 4.625115182566228E+01 W = 3.380631128022444E+01 Tp=  3050133.711773707531
 N = 4.092332250206236E+00 MA= 2.322710518704597E+02 TA= 2.163573730325716E+02
 A = 3.870990889366360E-01 AD= 4.668254716776744E-01 PR= 8.796939690853731E+01
3066486.500000000 = A.D. 3683-Aug-27 00:00:00.0000 TDB 
 EC= 2.059652262721834E-01 QR= 3.073689434612802E-01 IN= 6.905184694176084E+00
 OM= 4.619279489433331E+01 W = 3.393535864771635E+01 Tp=  3066496.010715462733
 N = 4.092356096386746E+00 MA= 3.210787655943302E+02 TA= 3.029004798541514E+02
 A = 3.870975851828899E-01 AD= 4.668262269044997E-01 PR= 8.796888431039858E+01
3082870.500000000 = A.D. 3728-Jul-06 00:00:00.0000 TDB 
 EC= 2.059781172053822E-01 QR= 3.073645910032559E-01 IN= 6.902520804075676E+00
 OM= 4.613599818416677E+01 W = 3.406313028605222E+01 Tp=  3082858.309524040669
 N = 4.092343362738349E+00 MA= 4.988761338157217E+01 TA= 7.099742995929738E+01
 A = 3.870983881722048E-01 AD= 4.668321853411537E-01 PR= 8.796915803250431E+01
3099254.500000000 = A.D. 3773-May-15 00:00:00.0000 TDB 
 EC= 2.059832862594841E-01 QR= 3.073630453474536E-01 IN= 6.899930706067916E+00
 OM= 4.607773256463486E+01 W = 3.419212208682385E+01 Tp=  3099220.608745179139
 N = 4.092334270162208E+00 MA= 1.386943435627581E+02 TA= 1.516306061202210E+02
 A = 3.870989615564939E-01 AD= 4.668348777655343E-01 PR= 8.796935348727771E+01
3115638.500000000 = A.D. 3818-Mar-25 00:00:00.0000 TDB 
 EC= 2.059854119123235E-01 QR= 3.073618070763043E-01 IN= 6.897212694175344E+00
 OM= 4.601979304359776E+01 W = 3.432143085825393E+01 Tp=  3115670.876517106313
 N = 4.092342567021909E+00 MA= 2.275042008737611E+02 TA= 2.128471315522023E+02
 A = 3.870984383505621E-01 AD= 4.668350696248197E-01 PR= 8.796917513725644E+01
3132022.500000000 = A.D. 3863-Feb-01 00:00:00.0000 TDB 
 EC= 2.059988906324739E-01 QR= 3.073566291990654E-01 IN= 6.894636231608014E+00
 OM= 4.596206262571226E+01 W = 3.445029438114458E+01 Tp=  3132033.175673834048
 N = 4.092341773849939E+00 MA= 3.163114940055066E+02 TA= 2.967150395178722E+02
 A = 3.870984883684798E-01 AD= 4.668403475378941E-01 PR= 8.796919218731918E+01
3148406.500000000 = A.D. 3907-Dec-12 00:00:00.0000 TDB 
 EC= 2.060010289526004E-01 QR= 3.073557390320786E-01 IN= 6.891966005865733E+00
 OM= 4.590396001830214E+01 W = 3.457915001198047E+01 Tp=  3148395.474231195170
 N = 4.092343020632803E+00 MA= 4.512122801518861E+01 TA= 6.510072777348013E+01
 A = 3.870984097455843E-01 AD= 4.668410804590901E-01 PR= 8.796916538641790E+01
3164790.500000000 = A.D. 3952-Oct-20 00:00:00.0000 TDB 
 EC= 2.060238238021909E-01 QR= 3.073474131137044E-01 IN= 6.889432608804789E+00
 OM= 4.584732296072138E+01 W = 3.470361138513030E+01 Tp=  3164757.771837964188
 N = 4.092333075667213E+00 MA= 1.339345400047614E+02 TA= 1.482024934965652E+02
 A = 3.870990368823519E-01 AD= 4.668506606509993E-01 PR= 8.796937916430609E+01
3181174.500000000 = A.D. 3997-Aug-29 00:00:00.0000 TDB 
 EC= 2.060225782182940E-01 QR= 3.073468288760246E-01 IN= 6.886763320389586E+00
 OM= 4.578830648978384E+01 W = 3.483437378791413E+01 Tp=  3181208.040745456703
 N = 4.092354374452068E+00 MA= 2.227393836082886E+02 TA= 2.093952110207239E+02
 A = 3.870976937685839E-01 AD= 4.668485586611431E-01 PR= 8.796892132495270E+01
3197558.500000000 = A.D. 4042-Jul-08 00:00:00.0000 TDB 
 EC= 2.060442694324556E-01 QR= 3.073382870077618E-01 IN= 6.884093480437013E+00
 OM= 4.573109685733662E+01 W = 3.496463611286036E+01 Tp=  3197570.340166161302
 N = 4.092357275546620E+00 MA= 3.115458098662253E+02 TA= 2.907463923339073E+02
 A = 3.870975108247747E-01 AD= 4.668567346417875E-01 PR= 8.796885896330116E+01
3213942.500000000 = A.D. 4087-May-17 00:00:00.0000 TDB 
 EC= 2.060335315354702E-01 QR= 3.073433485263549E-01 IN= 6.881504347684549E+00
 OM= 4.567238340819687E+01 W = 3.509247050259464E+01 Tp=  3213932.639219098724
 N = 4.092339201980931E+00 MA= 4.035366024538148E+01 TA= 5.898701930608324E+01
 A = 3.870986505522500E-01 AD= 4.668539525781450E-01 PR= 8.796924747238424E+01
3230326.500000000 = A.D. 4132-Mar-26 00:00:00.0000 TDB 
 EC= 2.060639994745930E-01 QR= 3.073299714214746E-01 IN= 6.878805106687158E+00
 OM= 4.561497989413036E+01 W = 3.522365415820347E+01 Tp=  3230294.939117768779
 N = 4.092370820483366E+00 MA= 1.291588335118402E+02 TA= 1.447081744258104E+02
 A = 3.870966566802504E-01 AD= 4.668633419390263E-01 PR= 8.796856780380401E+01
3246710.500000000 = A.D. 4177-Feb-02 00:00:00.0000 TDB 
 EC= 2.060589383448667E-01 QR= 3.073337397125139E-01 IN= 6.876263859130766E+00
 OM= 4.555673003862302E+01 W = 3.534957686944384E+01 Tp=  3246745.206643066835
 N = 4.092334685434252E+00 MA= 2.179688007617671E+02 TA= 2.059901214085492E+02
 A = 3.870989353690986E-01 AD= 4.668641310256832E-01 PR= 8.796934456053638E+01
3263094.500000000 = A.D. 4221-Dec-13 00:00:00.0000 TDB 
 EC= 2.060707154918388E-01 QR= 3.073278516688729E-01 IN= 6.873540257086205E+00
 OM= 4.549811354800020E+01 W = 3.548370846122057E+01 Tp=  3263107.506971038878
 N = 4.092361233078629E+00 MA= 3.067707759603151E+02 TA= 2.849832924129270E+02
 A = 3.870972612620814E-01 AD= 4.668666708552898E-01 PR= 8.796877389271347E+01
3279478.500000000 = A.D. 4266-Oct-22 00:00:00.0000 TDB 
 EC= 2.060779225438183E-01 QR= 3.073259342193874E-01 IN= 6.870975468078155E+00
 OM= 4.544035365377135E+01 W = 3.560862277120426E+01 Tp=  3279469.804983484559
 N = 4.092343808122223E+00 MA= 3.558299699907336E+01 TA= 5.265432978878873E+01
 A = 3.870983600860369E-01 AD= 4.668707859526863E-01 PR= 8.796914845851782E+01
3295862.500000000 = A.D. 4311-Sep-01 00:00:00.0000 TDB 
 EC= 2.060821464090519E-01 QR= 3.073240684257103E-01 IN= 6.868278349897076E+00
 OM= 4.538148302308637E+01 W = 3.574290659316549E+01 Tp=  3295832.105511182919
 N = 4.092348416989823E+00 MA= 1.243848381966175E+02 TA= 1.411519228153333E+02
 A = 3.870980694484464E-01 AD= 4.668720704711825E-01 PR= 8.796904938626959E+01
3312246.500000000 = A.D. 4356-Jul-10 00:00:00.0000 TDB 
 EC= 2.060999682457659E-01 QR= 3.073176033750256E-01 IN= 6.865704755898832E+00
 OM= 4.532420892332414E+01 W = 3.586846141121984E+01 Tp=  3312282.372427116614
